id,phrase,name
1,"Alexa, open Focus Word.",Focus Word
2,launch Focus Word.,Focus Word
3,start Focus Word.,Focus Word
4,"Alexa, what's my Flash Briefing?",Daily Meditation Reminder
5,"Alexa, what's in the news?",Daily Meditation Reminder
6,"Alexa, ask Baby2Body how long until my due date",Baby2Body
7,"Alexa, ask Baby2Body to read my pregnancy tips",Baby2Body
8,"Alexa, ask Baby2Body how old is my baby",Baby2Body
9,"Alexa, start grate full",gratefull
10,"Alexa, open grate full",gratefull
11,"Alexa, open air pollution",Air Pollution
12,"Alexa, ask air pollution for air pollution London",Air Pollution
13,Alexa ask air pollution to list valid locations,Air Pollution
14,Alexa play Thunderstorm Sounds,Thunderstorm Sounds
15,Alexa open Thunderstorm Sounds,Thunderstorm Sounds
16,Alexa ask rain sounds to begin,Rain Sounds
17,Alexa tell rain sounds to start,Rain Sounds
18,Alexa ask rain sounds start playing,Rain Sounds
19,Alexa ask forest sounds to begin,Forest Sounds
20,Alexa tell forest sounds to start,Forest Sounds
21,Alexa ask forest sounds start playing,Forest Sounds
22,Alexa open Night Night,Night Night - Light & Sound
23,"Alexa, start just do it motivator",Just Do It Motivator
24,"Alexa, ask just do it motivator for help",Just Do It Motivator
25,"Alexa, tell just do it motivator that I wanna go to the gym today",Just Do It Motivator
26,"Alexa, ask cair what is the temperature right now?",Cair
27,"Alexa, ask cair about my home air quality.",Cair
28,"Alexa, ask cair about my cair number.",Cair
29,"Alexa, launch sleep rhythms",Sleep Rhythms
30,Alexa Open sleep rhythms,Sleep Rhythms
31,5 cycles,Sleep Rhythms
32,"Alexa, start Walk Through the Woods.",Walk Through the Woods
33,"Alexa, open Walk Through the Woods.",Walk Through the Woods
34,"Alexa, ask Health Coach for a fact",Health & Fitness Coach
35,"Alexa, open Health Coach",Health & Fitness Coach
36,"Alexa, ask Health Coach to tell me something",Health & Fitness Coach
37,Alexa ask Gareth's brain what I should wear,Gareth
38,Alexa ask Gareth's brain what food I should eat,Gareth
39,Alexa open biorhythm,Biorhythm
40,Alexa ask biorhythm my birth was on third december 1987,Biorhythm
41,I was born on tenth of October 1983,Biorhythm
42,"Alexa, give me a PowerUp.",PowerUp
43,"Alexa, get me air support.",AirSupport
44,"Alexa, open numbers forward two",numbers forward two
45,"Alexa, start numbers forward two",numbers forward two
46,"Alexa, launch numbers forward two",numbers forward two
47,"Alexa, open numbers backward two",numbers backward two
48,"Alexa, start numbers backward two",numbers backward two
49,"Alexa, launch numbers backward two",numbers backward two
50,"Alexa, ask my pharmacist how to take Motrin",MyPharmacist
51,"Alexa, ask my pharmacist to tell me about motrin",MyPharmacist
52,"Alexa, ask my pharmacist how to use Motrin",MyPharmacist
53,"Alexa, open numbers backward three",numbers backward three
54,"Alexa, start numbers backward three",numbers backward three
55,"Alexa, launch numbers backward three",numbers backward three
56,Alexa ask yoga teacher,Yoga Teacher
57,my level is beginner,Yoga Teacher
58,okay,Yoga Teacher
59,"Alexa, open numbers backward one",Numbers backward one
60,"Alexa, start numbers backward one",Numbers backward one
61,"Alexa, launch numbers backward one",Numbers backward one
62,"Alexa, open word memory one",word memory
63,"Alexa, start word memory one",word memory
64,"Alexa, launch word memory one",word memory
65,Alexa open story memory three and read story,story memory three
66,Alexa ask story memory three to go to story,story memory three
67,Alexa ask story memory three to read out story,story memory three
68,"Alexa, open word memory three",word memory three
69,"Alexa, start word memory three",word memory three
70,"Alexa, launch word memory three",word memory three
71,"Alexa, open letter category",letter category
72,"Alexa, start letter category",letter category
73,"Alexa, launch letter category",letter category
74,"Alexa, open word memory four",word memory four
75,"Alexa, start word memory four",word memory four
76,"Alexa, launch word memory four",word memory four
77,"Alexa, open letter number ordering",Letter number ordering
78,"Alexa, start letter number ordering",Letter number ordering
79,"Alexa, launch letter number ordering",Letter number ordering
80,Alexa Open healthy living,Healthy Living Tips
81,"Alexa, ask healthy living to give me a healthy tip",Healthy Living Tips
82,"Alexa, tell healthy living to give me a tip",Healthy Living Tips
83,"Alexa, open trigger advice",pbtrigger
84,"Alexa, start trigger advice",pbtrigger
85,"Alexa, launch trigger advice",pbtrigger
86,"Alexa, what's my Flash Briefing?",Plume in Glasgow Flash Briefing
87,"Alexa, what's in the news?",Plume in Glasgow Flash Briefing
88,"Alexa, what's my Flash Briefing?",Plume in Birmingham Flash Briefing
89,"Alexa, what's in the news?",Plume in Birmingham Flash Briefing
90,"Alexa, what's my Flash Briefing?",Plume in Liverpool Flash Briefing
91,"Alexa, what's in the news?",Plume in Liverpool Flash Briefing
92,"Alexa, what's my Flash Briefing?",Plume in Leeds Flash Briefing
93,"Alexa, what's in the news?",Plume in Leeds Flash Briefing
94,"Alexa, what's my Flash Briefing?",Plume in London Flash Briefing
95,"Alexa, what's in the news?",Plume in London Flash Briefing
96,"Alexa, open First Aid",First aid by British Red Cross
97,"Alexa, ask First Aid how to help someone who is having a seizure",First aid by British Red Cross
98,"Alexa, ask First Aid how to treat a nosebleed",First aid by British Red Cross
99,"Alexa, start Rainforest Sounds",Sleep Sounds: Rainforest Sounds
100,"Alexa, ask Rainforest Sounds to loop",Sleep Sounds: Rainforest Sounds
101,"Alexa, open Rainforest Sounds",Sleep Sounds: Rainforest Sounds
102,"Alexa, start Fan Sounds",Sleep Sounds: Fan Sounds
103,"Alexa, ask Fan Sounds to loop",Sleep Sounds: Fan Sounds
104,"Alexa, open Fan Sounds",Sleep Sounds: Fan Sounds
105,Alexa Open Belly Breathing,Belly Breathing
106,Alexa Start Belly Breathing,Belly Breathing
107,Alexa start No Cigarettes,No Cigarettes
108,Alexa open No Cigarettes,No Cigarettes
109,Alexa launch No Cigarettes,No Cigarettes
110,Alexa ask great event dates how long until the Great North Run?,Great Event Dates
111,Alexa ask great event dates what date is the Great Manchester Run?,Great Event Dates
112,Alexa ask great event dates how many days until the Stirling Scottish Marathon?,Great Event Dates
113,Alexa open 3rings.,3rings
114,Alexa ask 3rings if everything's okay at Mum's house?,3rings
115,Alexa tell 3rings I need help.,3rings
116,"Alexa, chill out",Chill Out
117,"Alexa, ask chill out for a minute",Chill Out
118,"Alexa, ask chill out for a session",Chill Out
119,Alexa Ask White Noise Generator to play Rain,White Noise Generator
120,Alexa Ask White Noise Generator to play River,White Noise Generator
121,Alexa Ask White Noise Generator to play Static,White Noise Generator
122,Alexa Ask Soothing guide to give me a vision tip,Soother
123,give me a tip for smell,Soother
124,lets breathe together,Soother
125,"Alexa, start five minute plank",5-Minute Plank Workout
126,"Alexa, open five minute plank",5-Minute Plank Workout
127,"Alexa, ask five minute plank to start",5-Minute Plank Workout
128,"Alexa, tell My Million I have done one thousand metres",My Million
129,"Alexa, ask My Million how i am doing this month",My Million
130,"Alexa, ask My Million am I on track",My Million
131,"Alexa, ask Daily Reflections to give me today's reading.",Daily Reflections
132,"Alexa, ask Daily Reflections for the reading from January 1st.",Daily Reflections
133,"Alexa, ask daily Reflections to read a random reading.",Daily Reflections
134,Alexa ask LifeWorks who's on the leaderboard,LifeWorks
135,Alexa ask LifeWorks what my wallet balance is,LifeWorks
136,Alexa ask LifeWorks how much recognition I've received this month,LifeWorks
137,Alexa ask fitness tips to give me a tip,Fitness Tips
138,Give me a tip on exercising.,Fitness Tips
139,Give me a tip on eating.,Fitness Tips
140,"Alexa, ask train me for an exercise",Train me
141,"Alexa, ask train me for another one",Train me
142,"Alex, open train me",Train me
143,"Alexa, open Air Quality",UK Air Quality
144,Alexa ask Air Quality what it's like in Manchester today,UK Air Quality
145,Alexa ask Air Quality what the air quality index scale is,UK Air Quality
146,Alexa open virtual nurse,Virtual Nurse
147,Check my Hay Fever symptoms,Virtual Nurse
148,Tell me about Sepsis,Virtual Nurse
149,"Alexa, ask chest day, is it chest day?",Chest Day
150,What day is it?,Chest Day
151,"Alexa, ask Plume for the current air quality.",Plume Labs
152,"Alexa, ask Plume how is the air in San Francisco now?",Plume Labs
153,"Alexa, ask Plume to give the ozone level right now in Houston.",Plume Labs
154,"Alexa, ask diet check is Banana a low fodmap food",Fodmap Diet
155,"Alexa, ask diet check to check sweet potato",Fodmap Diet
156,"Alexa, ask Fitbit how I'm doing today.",Fitbit
157,"Alexa, ask Fitbit how I slept last night.",Fitbit
158,"Alexa, ask Fitbit how many steps I've taken.",Fitbit
159,"Alexa, open scottishskier",Scottish Skier
160,"Alexa, ask scottish skier to suggest a question",Scottish Skier
161,"Alexa, ask scottish skier which lifts are open at Cairngorm",Scottish Skier
162,"Alexa, ask My Buddy to help me get started",Ask My Buddy
163,"Alexa, ask My Buddy to alert James",Ask My Buddy
164,"Alexa, ask My Buddy to alert Everyone",Ask My Buddy
165,"Alexa, ask Portsmouth C T C",Portsmouth CTC Events
166,"Alexa, ask Portsmouth C T C get events",Portsmouth CTC Events
167,"Alexa, ask Portsmouth C T C whats on Wednesday",Portsmouth CTC Events
168,"Alexa, ask hypno therapist to play a session",hypno therapist
169,list sessions,hypno therapist
170,select session one,hypno therapist
171,"Alexa, ask Baby Mate to record a bottle of 100 millilitres",BabyMate
172,"Alexa, ask Baby Mate how much bottle today",BabyMate
173,"Alexa, ask Baby Mate to record a medium diaper",BabyMate
174,"Alexa, ask Fitness Logger to add ten pull downs with twenty pounds",FitnessLogger
175,"Alexa, ask Fitness Logger what's my best for push ups",FitnessLogger
176,"Alexa, ask Fitness Logger to get my bench presses on yesterday",FitnessLogger
177,"Alexa, ask Workout Buddy for a workout",Workout Buddy
178,"Alexa, ask Workout Buddy for an exercise",Workout Buddy
179,"Alexa, ask Workout Buddy for another one",Workout Buddy
180,"Alexa, ask Yoga Trainer for the next pose",yoga trainer
181,"Alexa, ask Yoga Trainer to start a new session",yoga trainer
182,"Alexa, ask Yoga Trainer for a teacher near 94143",yoga trainer
183,"Alexa, open Period Tracker",Period Tracker
184,"Alexa, tell Period Tracker I got my period today",Period Tracker
185,"Alexa, ask Period Tracker when does my fertile window start",Period Tracker
186,"Alexa, Ask easy stretches what are some stretches for lifting weights",Stretcher
187,"Alexa, Ask easy stretches for some stretches before I go play basketball",Stretcher
188,"Alexa, Ask easy stretches for stretches before I swim",Stretcher
189,"Alexa, ask Zika Health to tell me a fact.",Zika Health Facts
190,"Alexa, ask Zika Health to tell me something.",Zika Health Facts
191,"Alexa, ask Zika Health for a fact.",Zika Health Facts
192,"Alexa, ask daily pledge what's my daily pledge?",Daily Pledge
193,"Alexa, ask daily pledge what's my pledge for today?",Daily Pledge
194,"Alexa, tell daily pledge to give me a pledge for today.",Daily Pledge
195,"Alexa, ask H2O-Pal how much did I drink today.",H2O-Pal
196,"Alexa, tell H2O-Pal I drank 8 ounces of water ten minutes ago.",H2O-Pal
197,"Alexa, ask H2O-Pal how close am I to reaching my daily goal.",H2O-Pal
198,"Alexa, ask wedding topics for a marriage topic",Before the Knot
199,"Alexa, ask wedding topics to suggest a topic",Before the Knot
200,"Alexa, ask wedding topics to ask us a question",Before the Knot
201,"Alexa, open Doctor Bones",DoctorBones
202,Help,DoctorBones
203,Repeat,DoctorBones
204,"Alexa, tell fit assist to give me some health advice",Fit Assist
205,"Alexa, tell fit assist to give me a fit fact",Fit Assist
206,"Alexa, ask fit assist to tell me a fitness fact",Fit Assist
207,"Alexa, ask Buddha Quotes to give me some calm",Buddha Quotes
208,Alexa ask Buddha quotes to tell me something.,Buddha Quotes
209,Alexa tell Buddha quotes to tell me a Buddha quote,Buddha Quotes
210,"Alexa, ask Girl Names to say a name",Girl Names
211,"Alexa, ask Girl Names for a name",Girl Names
212,"Alexa, ask Girl Names to provide a name",Girl Names
213,"Alexa, ask Workout Helper what workout is suitable when I am happy",WorkoutHelper
214,what should I do when I'm stressed,WorkoutHelper
215,tell me a recipe for anxiety,WorkoutHelper
216,Alexa launch Meditation Facts.,MeditationFacts
217,Alexa ask meditation facts to tell me a meditation trivia,MeditationFacts
218,Alexa ask meditation facts to help.,MeditationFacts
219,Alexa Ask Healthy Diet Trivia,Healthy Diet Trivia
220,"Alexa, Healthy Diet Trivia",Healthy Diet Trivia
221,Alexa Begin Healthy Diet Trivia,Healthy Diet Trivia
222,"Alexa, ask doctor remigio for common cold",Homeopathy
223,"Alexa, ask doctor remigio for stomach pain",Homeopathy
224,"Alexa, open bed time.",Bedtime
225,"Alexa, tell bed time I want to go to sleep at 8:00 pm.",Bedtime
226,"Alexa, tell bed time I need to wake up at 5:30 am.",Bedtime
227,Alexa open vitamin cards,Vitamin Cards
228,repeat,Vitamin Cards
229,restart,Vitamin Cards
230,"Alexa, open Body building Trivia",Bodybuilding Trivia
231,"Alexa, open Bodybuilding Trivia",Bodybuilding Trivia
232,"Alexa, start seven minute workout.",7-Minute Workout
233,Start workout,7-Minute Workout
234,Ready,7-Minute Workout
235,"Alexa, start Peaceful Habit",Peaceful Habit
236,"Alexa, ask Peaceful Habit for a 5 minute meditation",Peaceful Habit
237,"Alexa, ask Peaceful Habit for a 10 minute meditation",Peaceful Habit
238,"Alexa, Ask The Supplement Advisor what supplements are good for anxiety",TreycentSupplementAdvisor
239,what vitamins help with eczema,TreycentSupplementAdvisor
240,what supplement is good for joints,TreycentSupplementAdvisor
241,"Alexa, Open Healthy Food Facts",Healthy Food Facts
242,"Alexa, Launch Healthy Food Facts and tell me a fact",Healthy Food Facts
243,"Alexa, Start Healthy Food Facts and give me a fact",Healthy Food Facts
244,"Alexa, tell pregnancy countdown I am having a baby",Pregnancy Countdown
245,"Alexa, ask pregnancy countdown for the size of my baby",Pregnancy Countdown
246,"Alexa, ask pregnancy countdown how many weeks I have left",Pregnancy Countdown
247,"Alexa, ask awesome hair tips for a hair tip",awesome hair tips
248,"Alexa, ask awesome hair tips to give me a hair tip",awesome hair tips
249,"Alexa, ask awesome hair tips to tell me a hair tip",awesome hair tips
250,"Alexa, Ask Aromatherapy for a recipe for focus.",Aromatherapy
251,"Alexa, Ask Aromatherapy what is the recipe for a headache.",Aromatherapy
252,"Alexa, Ask Aromatherapy to give me a recipe for stress relief.",Aromatherapy
