name,description
Focus Word,"Focus Word provides an inspirational word or phrase along with a brief statement to serve as a point of focus you can use during meditation, or as a touchstone throughout the day. The word and statement are also sent to the Alexa app, in case you'd like to view them again."
Daily Meditation Reminder,Daily Meditation Reminder's human host reminds you to meditate each day. Set goals and improve your health with meditation!
Baby2Body,"Baby2Body is your personalised healthy living guide for pregnancy and early motherhood. Now, with Alexa, you can get your daily or weekly tips on the go – which include updates on your baby’s growth and information on your wellbeing, fitness, nutrition or beauty. All you have to do is ask Alexa to “Read my tips”. Alexa also helps you stay in tune with your baby’s development by asking “How many days to go?” or “How old is my baby?“. We believe happy, healthy moms make for happy, healthy babies – and Alexa makes it even easier to live your happiest, healthiest lifestyle as a new or soon-to-be mom.

How to set up:

1. Sign up to the Baby2Body platform either through the website (baby2body.com) or the iOS app (baby2body.com/app)
2. On the Alexa app enable the Baby2Body skill. You will be asked to enter your Baby2Body login details to authorise
3. Ask away!

Alexa understands:

Alexa, ask Baby2Body how long until my due date
Alexa, ask Baby2Body how many days to go
Alexa, ask Baby2Body how old is my baby
Alexa, ask Baby2Body get my days to go
Alexa, ask Baby2Body when do I give birth
Alexa, ask Baby2Body how old is my baby girl
Alexa, ask Baby2Body how old is my baby boy
Alexa, ask Baby2Body read my daily tips
Alexa, ask Baby2Body read me my tips
Alexa, ask Baby2Body to read my pregnancy tips
Alexa, ask Baby2Body to read my new mom tips"
gratefull,"Gratefulness is the act of expressing gratitude and being thankful for what you have. As research suggests, practicing gratefulness daily leads to a positive outlook on life, improving your physical and emotional health. Not only that, spending some time reflecting on your day and reminding yourself of the positive events can help you sleep longer and better!

Practicing gratefulness with a notebook and pen requires additional effort in our already busy lives. This skill makes it quick and easy to build a powerful habit. Simply say: ""Alexa, start grate full."" When asked, tell Alexa what you are grateful for and don't forget to rate your day on a scale between 0 and 10 (10 being the best). That's it - you are done! It takes less than 2 minutes.

If you need help during the process, simply say, ""Alexa Help"". If something came up and you can't finish, just say ""Alexa Stop"" or ""Alexa Cancel"". All the best!"
Air Pollution,"Provides the current hourly forecast (based of the current readings in an area) of air pollution for a given area.

Makes use of information provided by http://www.londonair.org.uk published under the Open Government Licence - https://www.nationalarchives.gov.uk/doc/open-government-licence/version/2/

Currently supports the current areas:
AroundLondon
CambridgeCity
Cambridgeshire
Essex
Hampshire
Leicester
London
Sussex
Adur
Almbridget
Arun
Barking and Dagenham
Barnet
Bexley
Brent
Brentwood
Brighton and Hove
Bromley
Camden
Castlepoint
Chichester
City of London
Crawley
Croydon
Dacorum
Ealing
Eastbourne
Enfield
Engie
Greenwich
Hackney
Hammersmith and Fulham
Haringey
Harrow
Hastings
Havering
Hillingdon
Horsham
Hounslow
Islington
Kensington and Chelsea
Kingston
Lambeth
Lewes
Lewisham
Merton
Midsussex
Molevalley
Newham
Redbridge
Reigateandbanstead
Richmond
Rother
Runnymeade
Sevenoaks
Singlela
Southwark
Sutton
Thurrock
Tower Hamlets
Waltham Forest
Wandsworth
Wealden
Westminster
Windsor and Maidenhead
Worthing"
Thunderstorm Sounds,"Play relaxing thunderstorm sounds that help you fall asleep.

Enjoy a good night sleep!"
Rain Sounds,Listen to soothing sounds from the rain
Forest Sounds,Listen to soothing sounds from a forest
Night Night - Light & Sound,"Good sleep is good for your health and happiness. Night Night turns on Alexa's light, says a nice positive goodnight message then plays a short music box song (~1 min) to help you relax and prepare for sleep.

To try this skill, click the 'Enable’ button in the Alexa App or say 'Alexa enable Night Night'. Then say 'Alexa open Night Night' to use. Say 'Alexa stop' to turn the music off.

Everyone needs good sleep each night and we hope this skill helps you relax into a positive mindset before sleeping.

Send us an email if you have any suggestions or feedback - [email]. If you love this skill, please search for 'Night Night' in the Alexa app and leave us 5-stars. It would mean the world to us!"
Just Do It Motivator,"★★★ MAY THE MOTIVATION BE WITH YOU ★★★

The best Motivation speeches you've ever heard!

Simply start the Motivator to get some motivation with:
�� ""Alexa, start just do it motivator""

Or, ask Motivator for help, and he will listen for you! It is as easy as:
�� ""Alexa, ask just do it motivator for help""

You can also tell Motivator, what you want to do and get the motivation to achieve your goal:
�� ""Alexa, tell just do it motivator that I wanna go to the gym today""

Get daily motivations people and increase the amount of endorphin in your blood :)

--
Motivator is inspired by the best Motivational Speech ""Just Do It"" by Shia LaBeouf

--
For Feedback feel free to drop us a message [email] or make a comment here!"
Cair,"cair - The Smart Air Quality Sensor that tracks & manages your indoor air quality.

cair is a smart air quality sensor that continuously monitors the air in your home.It learns your asthma and allergy triggers that are caused by poor indoor air quality.

You can find more information about the cair sensor and how to purchase one at the website cairsensors.com.

To enable and use this skill, you need to have at least one cair sensor and an account created in the cair app, available for android and iOS. Simply activate this skill and log into your cair account, and you can ask Alexa from anywhere for the status of your home air quality.

You can ask for these measurements from your sensor:
Particle (small and large) index
Temperature
Humidity
Odour index

You can also ask for your cair number, a personalised number that is updated based on logged triggers from the app. Simply ask ""Alexa, ask cair what is my cair number"" and Alexa will let you know your cair number and give an explanation of what the cair number is.

You can also ask about your home air quality by asking ""Alexa, ask cair what is the air quality like in my home?"", and Alexa will give you a breakdown of the air quality in your home."
Sleep Rhythms,"Calculate the best time to go to sleep to match a 90 minute sleep cycle with the time you wake up. You can change both the wake time and the number of full sleep cycles you wish to calculate for.

You will still need to set an alarm to wake at this time.
If you do not have a 90 minute sleep cycle this skill will not perform a calculation that is relevant for you."
Walk Through the Woods,"Time for a relaxing walk through the woods - Start the skill, listen to the birds chirp and enjoy the rippling of the small streams. Close your eyes and taking in the forest atmosphere. When you can’t make it to the actual woods, this skill will bring a bit of “forest bathing” home.

Try this:
""Alexa, next” (skip forward)
“Alexa, back” (skip backwards)
“Alexa set sleeping timer one hour”"
Health & Fitness Coach,"“Dehydrating a muscle by 3 percent, can cause a 10% loss of strength.”

“For bigger arms, focus on developing your triceps. Your biceps only have two muscle bellies, while your triceps have three.”

Want be healthy? Want to get fit? Not sure where to start? Already fit and healthy?

Then this is the perfect skill for you. Full of helpful facts and tips on getting active, healthy eating, getting fit and building muscle, to get you well on your way to improving your mental, and physical self.

This tool does not provide medical advice, and is for informational and educational purposes only, and is not a substitute for professional medical advice, treatment or diagnosis. Call your doctor to receive medical advice. If you think you may have a medical emergency, please dial your local emergency response phone number."
Gareth,"Gareth is a disinterested and slightly passive aggressive AI, you can ask him for fashion and cooking advice such as

Alexa ask Gareth's brain what I should wear
or
Alexa ask Gareth's brain what food I should eat

HINT: Gareth things everything should be brown!"
Biorhythm,"Are you in a bad mood today and can't explain why?

Your individual biorhythm is not dependent on the stars, but on rhythms that are influenced by certain factors. Simply name your date of birth and find out your high and low points today.

Biorhythm is an unproven hypothesis, which states that the human's ability to perform is underpinned by certain rhythms.
This skill does not replace a visit to the doctor. It is for information purposes only.

Enjoy the biorhythm skill!"
PowerUp,"PowerUp dishes out strong pep talks to boost your morale and help improve your resilience in the face of adversity.

Feeling too weak to try it out? Well, on your feet soldier!!
You can do this!

Enabling PowerUp is just the start. Once you get going, you'll keep going. You will become an unstoppable force. Onwards! Hup hup hup!"
AirSupport,"Feeling low?
Life have you down?
Under pressure?
Feeling strain and worry?

Just call in AirSupport.

AirSupport helps you gain a moment of clarity and perspective so you can feel a bit better and get through the day.

AirSupport has you covered!

Note: if you want to skip the current response, just say, ""Alexa, next."""
numbers forward two,This skill is used to test memory based on recollecting the numbers back to alexa.
numbers backward two,"This test is to used to test memory of letters based on dkefs test. This skill is a continuation of forward digit span, where digits are repeated back as heard. In this task, digits are repeated back when heard from alexa."
MyPharmacist,provide common drug usage instruction
numbers backward three,"This test is to used to test memory of letters based on dkefs test. This skill is a continuation of forward digit span, where digits are repeated back as heard. In this task, digits are repeated back when heard from alexa."
Yoga Teacher,"Yoga Teacher Skill is your personal yoga teacher. This Alexa Skill guides you through based on your level it will help you to learn yoga. This skill contains beginner , intermediate and expert tutorial of yoga."
Numbers backward one,"This test is to used to test memory of letters based on dkefs test. This skill is a continuation of forward digit span, where digits are repeated back as heard. In this task, digits are repeated back when heard from alexa."
word memory,This test is used to recollect different pairs
story memory three,This skill is used to read out stories and write all the parts they could remember about the story
word memory three,This skill is used to read out few words and ask to recollect them in a 90 second interval time.
letter category,This skill is used to test memory of different words that starts with a particular letter.
word memory four,This skill is used to read out few words and ask to recollect them in a 90 second interval time.
Letter number ordering,"This task is used to give a order of letters and numbers, and to repeat the back in an instructed manner,"
Healthy Living Tips,"Healthy Living Tips provides curated tips to help you improve your life in the areas of: Fitness, Nutrition, Supplements, Mindfulness, Medications, and more!


Disclaimer: This tool does not provide medical advice, and is for informational and educational purposes only, and is not a substitute for professional medical advice, treatment or diagnosis. Call your doctor to receive medical advice. If you think you may have a medical emergency, please dial 911."
pbtrigger,Ask for advice on life
Plume in Glasgow Flash Briefing,"Just like the weather, pollution levels can vary greatly over the course of a day. With the Plume in Glasgow flash briefing, you can now track live air quality metrics where you live and stay one step ahead of harmful pollutants.

Plume provides the overall air quality level (moderate, high, very high, etc.), along with further detail about individual pollutant levels (particulate matter, ozone and nitrogen dioxide) and our Plume Index.

You already plan your day to make the most of the sunshine – now you can make the most of clean air too!"
Plume in Birmingham Flash Briefing,"Just like the weather, pollution levels can vary greatly over the course of a day. With the Plume in Birmingham flash briefing, you can now track live air quality metrics where you live and stay one step ahead of harmful pollutants.

Plume provides the overall air quality level (moderate, high, very high, etc.), along with further detail about individual pollutant levels (particulate matter, ozone and nitrogen dioxide) and our Plume Index.

You already plan your day to make the most of the sunshine – now you can make the most of clean air too!"
Plume in Liverpool Flash Briefing,"Just like the weather, pollution levels can vary greatly over the course of a day. With the Plume in Liverpool flash briefing, you can now track live air quality metrics where you live and stay one step ahead of harmful pollutants.

Plume provides the overall air quality level (moderate, high, very high, etc.), along with further detail about individual pollutant levels (particulate matter, ozone and nitrogen dioxide) and our Plume Index.

You already plan your day to make the most of the sunshine – now you can make the most of clean air too!"
Plume in Leeds Flash Briefing,"Just like the weather, pollution levels can vary greatly over the course of a day. With the Plume in Leeds flash briefing, you can now track live air quality metrics where you live and stay one step ahead of harmful pollutants.

Plume provides the overall air quality level (moderate, high, very high, etc.), along with further detail about individual pollutant levels (particulate matter, ozone and nitrogen dioxide) and our Plume Index.

You already plan your day to make the most of the sunshine – now you can make the most of clean air too!"
Plume in London Flash Briefing,"Just like the weather, pollution levels can vary greatly over the course of a day. With the Plume in London flash briefing, you can now track live air quality metrics where you live and stay one step ahead of harmful pollutants.

Plume provides the overall air quality level (moderate, high, very high, etc.), along with further detail about individual pollutant levels (particulate matter, ozone and nitrogen dioxide) and our Plume Index.

You already plan your day to make the most of the sunshine – now you can make the most of clean air too!"
First aid by British Red Cross,"The British Red Cross aims to give you the skills and knowledge to feel confident helping someone in a first aid situation. First aid by the British Red Cross can currently give you educational advice for the following situations:

- Helping someone having who is having a seizure.
- Helping someone who has a burn.
- Helping someone who has a broken bone.
- Helping someone who is having an asthma attack.
- Helping someone who is bleeding heavily.
- Helping someone who has a nosebleed.
- Helping someone who is having a heart attack (new)
- Helping someone who is choking (new)
- Helping someone who is having a diabetic emergency (new)

More first aid scenarios to follow. In the meantime you can find more skills on our Everyday First Aid website: http://www.redcross.org.uk/What-we-do/First-aid/Everyday-First-Aid, or you can download our First aid mobile app.

You can enable First aid by simply saying: “Alexa, enable First aid by British Red Cross.” To start using the First aid by the British Red Cross Skill you can say: “Alexa, open First aid”.

Once enabled, you can ask First aid by the British Red Cross a question at any time by saying: “Alexa, ask First aid how to help someone having a seizure”, or “Alexa, ask First aid how to help someone with a nosebleed”.

Comments and suggestions are welcome. Please send your feedback to: [email]

The British Red Cross has endeavoured to ensure that this tool reflects the relevant guidance from informed authoritative sources, current at the time of launch. While the material contained here provides guidance on initial care and treatment, it is not intended to be, nor must be regarded as a substitute for medical advice treatment or diagnosis. Call your doctor to receive medical advice. If you think you may have a medical emergency, please dial 999.

The First Aid by British Red Cross Skill is for educational purposes only.  It is not a substitute for medical advice, treatment, or diagnosis. In the event of a medical emergency, please dial 999."
Sleep Sounds: Rainforest Sounds,"Rainforest Sounds is an ambient relaxing sleep sounds loop to help you block out unwanted noises, encourage relaxation, reduce stress, or help you fall asleep!

By default the sound will play for 1 hour. To loop the sound until you say ""Alexa, stop”, just say ""Alexa, loop on"" while the sound is playing. The Skill will remember your preferred looping setting for all future uses so you don’t have to say it again :)

Please leave a 5-star review if you love this Skill, or send us an email with your suggestions at [email]. Your 5-star reviews encourage us to keep making more great sleep sounds/ambient noise Skills!

Looking for more ambient sleep sounds? Just say ""Alexa, start...""
- Thunderstorm Sounds
- Rain Sounds
- Ocean Sounds
- Babbling Brook
- Rainforest Sounds
- Fireplace Sounds
- Fan Sounds
- City Sounds
- Train Sounds
- Frog Sounds
- Cricket Sounds
- Bird Sounds
- Clock Sounds
- Cat Sounds
- and more!

For a full list of our relaxing ambient sleep sounds, search for ""invoked apps"" in the Alexa smartphone app or go to https://alexasounds.com.

This Skill is made by the original author of the widely popular “sound” Skills for sleep and relaxation: Invoked Apps. Skills by Invoked Apps are genuinely made by an Amazon-certified “Alexa Champion”, so you always know you’re getting a high-quality experience!"
Sleep Sounds: Fan Sounds,"Fan Sounds is an ambient relaxing sleep sounds loop to help you block out unwanted noises, encourage relaxation, reduce stress, or help you fall asleep!

By default the sound will play for 1 hour. To loop the sound until you say ""Alexa, stop”, just say ""Alexa, loop on"" while the sound is playing. The Skill will remember your preferred looping setting for all future uses so you don’t have to say it again :)

Please leave a 5-star review if you love this Skill, or send us an email with your suggestions at [email]. Your 5-star reviews encourage us to keep making more great sleep sounds/ambient noise Skills!

Looking for more ambient sleep sounds? Just say ""Alexa, start...""
- Thunderstorm Sounds
- Rain Sounds
- Ocean Sounds
- Babbling Brook
- Rainforest Sounds
- Fireplace Sounds
- Fan Sounds
- City Sounds
- Train Sounds
- Frog Sounds
- Cricket Sounds
- Bird Sounds
- Clock Sounds
- Cat Sounds
- and more!

For a full list of our relaxing ambient sleep sounds, search for ""invoked apps"" in the Alexa smartphone app or go to https://alexasounds.com.

This Skill is made by Invoked Apps, the original author of the widely popular “sounds” Skills like “Thunderstorm Sounds” and “Rain Sounds”. Skills by Invoked Apps are built by an Amazon-certified “Alexa Champion”, so you always know you’re getting a high-quality experience!"
Belly Breathing,This app will walk you through a simple belly breathing exercise. No special hardware or accounts are required.
No Cigarettes,"If you feel like smoking but you want to quit today? Just tell Alexa ""I want to smoke"" and she will convince you not to smoke by giving you some ideas for relaxing. You can also just say ""Cigarettes"" shortly and she will talk you out of it."
Great Event Dates,"Simply ask Great Run the date of an event, or how long until the event. For example ""How long until the Great North Run?"", or ""What date is the Great Manchester Run?"""
3rings,"This skill requires a 3rings Beta account. Please contact support if you're not sure if this applies to you.

Hi! This skill lets you interact with 3rings using your voice. It can be used both by Family & Friends and by your loved one(s) in their home.

As a Family & Friend, you'll be able to ask Alexa if everything's okay at your households, and it'll let you know if there're any problems.

When used in a loved one's home, they can ask Alexa to let 3rings know they need help — we'll then contact all their Family & Friends right away, giving them a simple way to reach out should they need to."
Chill Out,"A chill session is a very effective strategy to reduce stress. Chill Out is intended to help someone refocus, reenergize, and reclaim their chill.

Here are some example phrases:
""Alexa, chill out.""
""Alexa, ask chill out for a minute.""
""Alexa, ask chill out for a session.""

Disclaimer: This skill is intended for adults who have temporarily lost their chill."
White Noise Generator,"Play white noise to help sleep, to help tinnitus, to sooth babies. Options are Rain, Thunder, River and Static."
Soother,"Self-soothing techniques are a good way of distracting or grounding you when feeling anxious.
The Soother skill has a list of tips or techniques for vision, sound, touch and smell, you can also perform a deep breathing exercise"
